N,P,K,temperatura,umidade,pH,chuva,label
95.81554711893023,38.664576559131476,126.33551734401581,28.87525560374446,67.51725008565195,5.991470832545087,2.1291850541120754,milho
55.2089682908802,34.744810327073935,102.47561660445098,18.623478520552098,45.75226272206909,6.52563088954792,2.1313577499806478,trigo
104.28080479709836,21.985781675047626,93.4658990616621,24.652750998115664,31.79643987613855,5.814544622252479,1.1696877683081477,milho
57.9889534548117,36.677795349961585,76.32409023213947,16.90755883918654,49.43045458786471,6.819669448576541,1.0360617758276427,trigo
76.34137674117827,44.46839167419379,105.569277685384,28.942454072128424,54.86353208204703,6.480665459235827,0.9298437719187183,milho
89.81873023817599,38.31447988509475,85.68218151791739,22.309566156393934,61.857490352746616,6.059619047112809,0.9554394367053409,milho
59.03821063076668,36.768113144095814,45.78893231942116,15.51008393029002,40.771135581047325,6.984471546688132,2.9238804743789446,trigo
101.50975860691841,30.878712646990156,87.60928249458948,28.343441150168132,55.58274330935446,6.419495527545651,2.6246580181430956,milho
94.1721558968194,41.26495267924087,125.55534778169852,29.42102484583341,38.801280056082305,5.301092577863658,5.003490795303014,milho
84.25270111914324,27.85563886340664,61.52296268217869,25.297104463021604,69.3083822635053,6.7190378089737255,5.032595144202902,soja
56.28283303414305,24.641216270490823,80.17176937505981,19.10220588834423,39.84932094271184,7.219502260345315,5.177752603108196,trigo
107.04073025333142,32.63319681752698,127.10038648594558,28.918879228493704,59.42545624204053,6.699866106817511,4.270742285722555,milho
101.10021354456504,45.09525026697768,116.81582816004212,21.64916661085745,55.836210774105574,5.97752321646035,0.44031808471995904,milho
76.81816619300824,40.37397204531422,100.38830900443418,20.765640250567625,63.50625120952657,6.4048212722407305,2.804195915346669,trigo
49.06528629538017,32.38194782699304,80.90578892636626,16.092043649496606,49.48802888183403,6.368108174457277,5.19634174996696,trigo
80.73055994216091,35.080118073640264,99.4781715764195,25.132637134312596,57.97086015204452,5.567029121044685,3.6978962447861417,soja
78.8085261502123,29.997475688614827,120.22443629095069,28.173793979799704,37.132924886319216,6.150926145001949,4.991402771799847,milho
105.88835608344482,48.20669474308191,110.7782641380292,24.464864016092548,44.1630117264194,6.337841961900144,3.758560068730326,milho
109.30996667407598,48.79983720273667,107.35542686937656,23.26738236341739,51.80893402989102,6.28689247792421,2.5958335092211917,milho
81.33158837883516,42.02307851975919,99.92084517178779,25.115801748823877,58.114528343034394,6.039202967948318,3.488208777956704,milho
62.73204022852123,23.163425993450552,72.78138314201881,24.31333081974939,38.37920487265713,5.553338220411788,0.0,trigo
90.43664919865004,40.24733822426159,107.64778289149758,30.642569486785504,28.27165566897062,6.358373549772329,6.122876403607147,milho
56.46663082129943,32.34135441747073,81.44794548988483,22.316961861767414,56.7373799497696,6.570994113473802,7.674773350975041,soja
56.64060774959852,41.43036128438682,80.53364715476937,25.261073080103245,49.067013503465084,6.452423130418458,3.048211708964252,trigo
108.14624415241042,40.95899902391352,82.26923846087365,27.906993610827573,56.381674629156585,5.804099926839516,5.817202719784222,soja
90.4662838165673,42.22860731609445,110.27970443730585,28.009749379816306,59.249658974361495,5.425213226917834,4.333145337219067,milho
50.17980580169699,21.34620518664353,79.12383134211976,20.251943009943364,43.06493835427719,6.73241274306719,0.4867372504436398,trigo
55.93056251227441,26.490755190401995,79.3011909449099,20.836592853941717,39.921070503764554,6.689713070982491,2.5945035525020494,trigo
41.0805374668809,18.248451357617814,79.81521060606033,19.33709804664094,48.965798864253664,6.388807017387913,2.838339759265271,trigo
104.2147441477245,31.111160792659533,86.5605681419841,23.72002842633785,57.88916667168707,6.697978951458579,2.1373211235209792,milho
52.47450233760518,26.368057099116996,93.33926554407977,25.326813337514356,50.91611372745274,6.215432449192367,2.376507338355106,milho
70.49339610543407,25.943896165911788,67.06523060786685,21.436626615561384,34.64357930073881,6.555876682128002,2.6538297755894003,trigo
68.23069012098199,46.11793275004484,83.80026598469507,31.180894511572234,57.74568550771901,5.489193422011908,4.13983916198965,soja
73.85632199521848,33.985953217491996,117.94066600030982,28.666746265950373,48.778322997457416,6.59496205801856,5.315015516042267,milho
87.2356210787595,38.705893849880056,119.54171681754258,19.357604716077827,56.82093451371537,5.65319789747063,4.238451722254784,soja
63.14260936963915,33.836895106351875,128.87914784367288,24.490840610738864,64.13792317190214,5.907092268030306,4.151426575913668,soja
60.06016680436071,32.68994439583896,97.47961303320766,24.94218199280999,53.09620081909167,6.635818754414241,0.7737032362216496,trigo
88.6818488637657,47.522315719068715,127.31937276834307,27.63482919838515,63.863939595679525,6.396306683597528,5.400612516518644,milho
62.893591569571115,27.865810106573793,85.03761885399535,11.208216872441673,53.828857363850496,4.940634869914087,0.0,trigo
96.77652901411476,43.820234698134364,86.75142439720139,24.863693874363182,68.70540988614133,6.006387947370929,7.48584062480597,milho
69.97696176188384,37.85625323816887,124.10373917297494,25.39308134858026,49.976560193091984,5.956109019322284,3.928778527619818,soja
53.623100173581214,33.209175500614236,81.64054230804614,27.773073271562303,60.34611874185256,5.886881700340972,3.7876361387548476,soja
93.34683027609249,44.93451359751824,90.00575542661238,23.875237102136182,66.0467921540253,6.035065251118108,0.1663158148062518,milho
96.65719064074656,43.706958448261496,79.38569485486587,27.68844514639082,62.35583092428374,6.3497545806825055,4.26396296752279,milho
53.14877082291101,37.31728108497337,89.55284432953196,23.551629523826065,68.70555609419726,6.591709804269692,7.588740109200717,soja
73.14807871505906,29.341594910218898,85.29080244539514,22.30046861535273,51.21177949299462,6.452305675164618,3.7356296978142733,trigo
69.28860824768881,29.89499144538437,87.53948481495455,26.901731133201228,60.02993291199956,6.136083990747335,5.3401584844043795,soja
56.25158537102391,34.537488981778836,85.68263905187592,16.295560739265564,64.42304791186244,6.199702102497234,0.017356985222224175,trigo
49.54956290413698,23.87372903593007,80.782599779863,19.17844848336129,46.63168032359407,6.647880786192992,3.0098130417890556,trigo
73.79257444773144,37.868799201300845,106.09042402404029,18.67613997466767,56.35561747735539,5.12791597420421,4.0721198535955905,soja
59.953670277756544,36.27319364873808,97.8145158908168,20.608325144757103,44.996389226031,6.5940644450182955,1.7081235440135298,trigo
89.97911022834977,47.889090535686144,98.84457308021153,29.417035917727503,61.77401368692303,5.818083273147671,4.9477882564348015,milho
100.47849518057258,40.81540709898126,94.75353083944695,24.42238194427329,49.62337423096977,6.417037785316785,1.0887496651972042,milho
64.3751224861987,22.549466826729645,76.93897123341726,20.328943263722024,74.45130145058917,5.849073737791853,4.7080218497352,trigo
61.4984241398728,32.46703150809578,81.77521870082306,21.3341804545857,48.463148956379825,6.981620072582984,1.8152932836629163,trigo
106.98351858268872,34.84506303829582,108.79496307197427,23.784112343129344,59.5502372034752,6.778050382770614,2.8452876403582916,milho
67.63737161555309,27.19768125852451,90.87273223605845,20.221617220835416,50.87122013281173,6.090714418443654,6.638026395482792,soja
103.71053033475404,30.893904404503694,120.83540281961791,25.731257441204942,58.487523532536244,6.173037780690461,4.1238329673599186,soja
61.103957256122186,27.550001023039986,59.02835510301724,15.369124392433754,56.53244883281227,6.289319963965715,1.60586665051575,trigo
70.10206752067785,40.56452577040939,98.24655097447517,23.031835190077096,72.2629295564895,6.631674201192653,4.989113310645706,soja
81.68396213612908,43.693719977696674,115.34178769528125,26.84229753133787,65.98347047074883,6.207864229338601,1.8053246509059129,soja
78.40867788231503,25.50930220211412,80.697209807749,28.91069520342426,68.40220162694197,6.594959315874345,3.4566512326254157,soja
56.17301390467879,33.3169396205076,96.83656335033034,25.23696614902003,71.33680478756702,5.855491829998622,4.704068943605849,soja
58.136474206784726,38.15222094630669,95.05595390334146,22.75055998514645,57.64170637825147,5.926329701393911,3.459689741325808,soja
77.71341242267684,29.40932398615272,76.34155834733994,13.707647127169576,41.057926480205225,6.294770630217459,1.4712209857350358,trigo
86.58049112053357,33.84543557222647,118.19199648772855,25.185113902151105,60.37227836421577,5.964481420915,4.007592503242918,soja
115.7819250457479,21.443114185990254,69.96908511122642,25.370487506831658,55.14527881937569,6.476041769905605,3.9461743960549502,milho
84.23631130679145,48.1523495459341,130.60390806305463,27.552173493814696,64.62657572486842,6.309058105372852,1.8770339464342327,milho
66.97816839000005,30.663678735472065,80.0200977013173,24.418860716568723,25.491278714599133,5.832926331936172,0.7193943604384447,trigo
56.36739352431194,28.47235098140382,57.390115283404285,17.04452590306752,41.391583214764296,7.3829696368303575,5.2026129216207195,trigo
83.82375873473026,37.091333677545606,87.01592005623411,21.2756087603242,53.83119813591476,5.800859206702389,2.8302989366759803,milho
65.99691226434784,33.90420433351794,112.97254190605662,28.09862879335181,59.17471958742014,5.671804406337185,4.709371460271123,milho
60.3974596407778,39.43000540225115,94.80850382087252,20.870837502766157,56.83802295418812,6.146145496825507,5.225930760949198,soja
87.88518153833373,52.25423112480842,130.15021541973118,26.230037650800742,62.50121812136945,6.973517394075275,6.920969201566054,milho
47.720001191775026,24.440801333057095,102.27378180100777,16.825156847487087,36.77458866708321,6.205522347720382,3.130340064211879,trigo
88.46404940083356,34.795491036755266,96.51575076550982,24.862988806761873,46.20490371341057,7.112653150910425,3.5950221423711097,milho
103.30138581607108,36.08738025504861,106.28086645627903,24.859338055888934,28.48291665080798,5.648796289260853,0.0,milho
37.502162220483925,22.827846154211382,99.87433519072447,19.866691496886936,62.90563762321174,6.564393030760351,3.673838238572739,trigo
76.48654507043138,44.191607633541366,124.57428468148692,25.27005812329892,60.59540370616166,6.426475103429933,1.9008947577398343,milho
73.15847351593507,30.526973344813822,111.73011083842924,27.981029606367944,47.074741695420855,6.21063413653044,4.141074072276971,milho
99.27286071997952,52.41504096097991,135.53961664396087,23.996125701730367,71.83586209538022,5.987609398177714,5.089745624908855,milho
91.01979939076634,36.70280497234426,73.84606280450134,26.485306469350956,39.40616764694391,6.586919694337109,6.033585314278496,milho
78.04633516054965,42.41576594015417,95.49216955984049,25.114545809589632,62.74494703865371,6.184584695262635,6.479296083862023,milho
82.76651281945618,47.994690659795914,111.94826825915564,29.3873340292327,50.528423426700535,6.180176464979367,2.7690022414021307,milho
77.45914327731319,45.29665227665402,123.00498011156728,28.7806640847167,70.36965653917645,6.779737920494521,2.2501106203017294,milho
95.59578477651267,35.0111944859343,110.46710632229112,25.200751652643405,71.20070309136051,6.345479260137186,2.5639417437911556,milho
84.32342286227652,19.805692131432117,58.746153292424786,27.387515965659322,60.60468448117368,6.100178520104304,1.3472077933629025,soja
59.767662891496336,42.021056462408055,92.36299429693794,20.509119635428437,45.60946089895062,6.2421708592522425,0.0,trigo
73.09168505105393,40.91838175937298,66.63885211092892,23.015749323079554,48.42535367766578,5.613859522076495,4.1069632536438005,soja
58.733967675172885,44.91416350685651,125.07710139867365,26.246692235889263,30.192914900154584,5.801432549599045,5.465803868205393,milho
36.66406863125713,32.567336114645364,73.75998598758935,27.41371090475451,53.24886047856538,6.161581608294244,5.130920838338186,soja
78.3622583973002,28.782348337947777,85.64066554433917,15.544833562617692,61.90413563293744,6.095796460771455,1.6588687538683815,trigo
59.777522051507894,20.622693927960903,83.43155043393406,22.902398818775033,52.92933823497292,5.76444097432851,2.3142860585055107,trigo
101.13043354469235,24.976089872272738,88.50467972364572,29.62963081224456,57.70095434197287,6.3647886328507015,6.718989615246623,milho
97.02829167759305,45.263104083465436,164.21491054436652,26.358586325728528,47.02117236381505,6.3711185592988535,3.87798205877779,milho
82.09926912080688,31.74082384356122,156.19688844180155,27.980530411164068,47.67714618597924,6.56637212091184,2.781709696877331,milho
86.20677830523253,44.49818297531595,84.1623546353662,28.05788161175152,74.12954807731752,6.386471064878925,2.247575792433071,milho
63.9147366348611,32.12762018658424,90.42867179513993,23.866580401725184,69.16311441074566,5.306716358716407,5.724000100824268,soja
65.44376169828926,37.63863449986761,74.71421761638445,28.985893200548308,72.45634960171873,6.3838362103000295,0.9704904484129213,soja
102.4368160659908,43.23884070108567,77.89457505734865,26.927107848687555,58.64534489033262,6.422430109529261,3.3545227338977113,milho
73.49477700216856,45.31527974577167,117.06861037839224,16.39883513865177,56.82561445162318,5.934139588982419,0.49580285454605777,soja
71.13019669878774,43.741304406873546,75.44177852736937,26.009202816069617,50.84176522703562,5.731235190528129,6.95478726834007,soja
81.86163269832262,43.697699912085,72.57563767878025,32.58695268418464,61.02652446306499,6.127000062939896,4.15109301999979,milho
45.9018057105219,37.095184450515944,75.14022836755355,19.387791454854696,45.083443850345155,6.167739438901767,3.542005917442613,trigo
93.83860275156334,45.21398513122432,109.82410621028858,28.539599433231544,50.81151256074962,7.091892736563819,0.0,milho
72.60937323562985,38.20744470432582,67.2176179105161,26.68782083166792,59.95490282945318,6.788455602729165,2.542033280538815,trigo
86.74160762671985,38.324729383683135,117.81061192639035,31.203558825101688,56.81314217861419,5.835422550745084,4.64885412476996,milho
69.21150746394792,33.92795717068672,91.18248359787474,19.187215609526575,40.710108328694204,6.052722627743688,0.04680512731321329,trigo
62.369486115459495,29.49930730064044,73.40018443205437,11.13314352696479,37.52682530305831,6.848336260561267,1.5030609999053035,trigo
63.605916776568414,21.655887420148463,101.58058223538846,19.56791701983597,52.90040396483535,7.330311916752675,4.774660150884106,trigo
56.93434378712942,26.440678890777846,75.11682482720703,21.52969474542961,48.94775865749129,6.241902341998611,4.7007718760635635,trigo
58.85790108222163,43.797534558223916,81.36113845628259,25.355955182674183,53.57319422710627,6.785184229299779,1.4130834227234135,trigo
59.75488932895106,38.21794168510491,112.79395836437567,25.120769506001388,47.13606664916303,5.455896653484269,1.1457271956275177,soja
42.32377887060619,30.656912156682527,96.87565882562038,19.959752639225574,27.395852426621477,6.323695815866181,2.2558015050510893,trigo
121.43998125338159,28.34289669664355,102.18644794801608,32.11755804163369,59.49978341346548,6.42532522940657,3.2291688740477564,milho
73.95932246388718,40.443266711949754,80.42924625993021,27.6341757367246,46.26996983114461,6.131347189132615,4.357481926572654,soja
62.604482941694705,34.841203072720475,83.79427725202004,21.784896019414766,56.463852583863556,5.558404545851335,4.6455949281864966,soja
48.499145058476365,34.27186213794631,62.277813981067695,18.30111525325698,43.75396591784821,6.930058691549936,2.9954349184248876,trigo
67.45919436946727,38.49103608748806,57.07053774806562,24.87059923107728,79.97514177804763,6.052938602561069,4.135826338338671,soja
76.57754055570635,41.26923670320042,59.045599527982525,19.953020554626917,62.10291291086146,5.714049375240996,6.624050524439829,soja
66.21790732137731,21.458284850008177,72.17574949680805,16.750971941108276,57.658744627170876,5.924646349094247,3.1510745804362044,soja
106.18318558544608,49.58815869213355,106.59223153287778,20.595918997569434,61.172815804922585,6.42214409140343,3.61878314031389,milho
104.72219623962174,30.68137522831168,150.17510772370278,24.121716740574396,62.492229272008544,5.525060922234659,1.1394706254598983,milho
88.19642376070404,33.17370123899405,110.11860689239036,25.71086616615774,58.95041843999827,6.545540129973076,3.5266823506961993,soja
48.631142709238354,29.377319356338063,104.9214511166305,26.186527319087524,44.32941749764562,5.71026299223672,2.836557301595507,soja
84.51795608828662,28.99269129118759,97.43257783761042,24.814168544221417,62.715332597619195,6.523648524396098,2.708379083822368,milho
65.29552244955123,35.979470184273794,80.30164806579965,21.559503753497676,50.59778791074283,5.746074734411417,1.6730524004154579,soja
71.9447147087545,40.10800971648596,66.43223058563164,25.0753861336481,57.800642047336645,6.136603474214721,3.974122463792824,soja
68.19601080102554,29.900885609142676,110.58847151169945,30.08634275923653,32.85812628956997,6.338290631920632,5.379244010575286,milho
68.16368948552544,38.851417472185084,82.34475654383957,24.64190140216937,43.790864816918486,5.06226267663245,5.88553160245055,soja
50.15005072275558,27.266832929979415,59.2033662009471,15.770090890748373,48.261622999053834,6.108169122345742,3.0669564969920478,trigo
96.78807628469387,42.56679717059686,114.77201581856887,31.733304614795657,44.32406230955114,6.178026053518833,5.2653796410391775,milho
72.64539809338036,21.46941810393256,75.31466837516196,24.07436328760178,55.08079105199065,6.47810521259191,2.1734729598480147,trigo
56.16199074292255,31.729314378541947,76.21438812523274,19.87226413686667,50.78598706115037,6.1287713886026,3.2981940608221576,trigo
104.97093578098503,22.561093524717474,100.83222543541964,22.719429734143283,65.7740257751925,6.018622989331145,5.523709548084927,soja
107.6325986476317,41.53936894214545,132.64104576828356,19.967106318633967,70.90452297916023,6.350024860756936,5.155686711490364,milho
55.361491061901745,29.18461082876265,97.62688929460593,24.948886331987612,62.83068588009989,6.4338060643719865,0.46955936939430165,soja
69.7381907171731,30.049691459747564,76.94327208313179,15.586654296845328,55.03048668376865,5.434356859587585,3.472591016858069,trigo
52.094729974324096,35.374205388322316,92.85496092809743,28.50861444188165,58.2134483098611,5.722344575541734,2.9867946080575942,soja
72.72882768754664,33.21778181508536,74.21555027715257,19.29066074010646,34.32822909414553,6.555389680340617,0.0,trigo
79.02155759002548,35.90035114743886,137.9651323923306,21.699593338827082,58.97337908959367,6.719315080369225,6.382779280582829,soja
61.6454553810412,36.567771998614134,95.03598841547156,25.845867602182473,53.0131956401517,5.964271838919706,0.8038952494465725,soja
92.02685177802122,43.60016538737466,105.45161174712231,22.154847328245637,64.88531862851463,6.345810015197121,1.5479698045980463,milho
57.19399553161936,20.995983583308966,64.61884808333143,18.386565960928582,62.284208122801516,6.1441986436450104,3.460320488993138,trigo
81.9252569570763,41.983580486815,107.17208995712396,29.61916980027823,49.65188661781442,5.570988699999024,0.23610193727273465,milho
54.68122506057242,22.50564017593168,86.15318023519328,18.602695505425768,73.74606550026431,5.7049141619451476,2.805449768064702,trigo
48.72046976494331,27.039591957703927,82.12129210010816,13.02388587537714,52.36826116788028,7.161162984909668,1.8198425524471107,trigo
93.89711785208264,48.1993735450032,106.72092999946007,25.25711943440555,32.24263596278248,6.45639628775799,2.7736631805422056,milho
57.847793783342055,35.886176971943854,84.49375357748873,23.414721606653423,66.06291156108708,5.464647035470462,6.094630572147517,soja
69.03470755322394,34.69838873315789,148.45892388133154,30.382064284927267,55.9760399249544,5.823787913799514,1.9414553866002136,milho
60.73275314585696,30.22513939403759,78.63693605561056,19.907502457747448,47.856248902948856,5.823208505743995,1.7252338867587507,trigo
103.7193608098027,29.05332561959106,106.20888976921442,24.54073821368747,56.113504293981116,6.044546727573273,5.954787329949339,milho
65.06583154190254,22.129181005336733,90.06842017420547,17.67604443121381,44.23003628622467,6.525527608042849,1.762378870404798,trigo
103.39283724484433,33.803919507892836,97.62106894817273,25.030887319355674,49.34361251644961,6.639676622219126,4.257592587220606,milho
77.09943954012071,43.605865223395526,64.53924452101491,20.211257381981866,38.237996833565674,6.088957628900694,1.554876234616496,trigo
49.42845125861726,23.68867636260952,77.83573432219617,16.34984474484078,58.42126959137633,6.032898585032995,6.714353455144588,trigo
64.58338658842726,35.504123493419364,71.68385867961136,30.118275274382917,71.19500680802916,6.118766348294445,1.3063949024408688,soja
62.106668777246206,23.271413723896472,101.9353289521004,22.42758419555952,50.954390384877364,5.425449734701071,1.024876032011454,trigo
66.87761131599872,37.27730215033893,96.63754717238197,15.223960993275634,53.01552306812904,6.806206086593172,0.012496651626632271,trigo
59.920954846267634,31.643054389850736,75.48853122729898,14.443514433796395,46.743018899262715,6.26907782789799,2.277891393178369,trigo
81.54792861862396,36.455902774068264,109.20587435306044,28.327363814909134,51.95573237143333,6.036140428652799,3.184708076508916,milho
46.949008889257826,38.339245890585204,94.98986425178674,25.119080579792687,69.60734307594464,5.218873787980701,0.05233226028207261,soja
94.10705767985279,39.943065158971876,113.40353886383865,25.613618774482664,61.64353674239931,6.573055537196448,3.967964587903054,milho
66.870058499145,20.24617428669918,108.84625174466831,28.665185998652777,66.4455841198398,5.6481430290529975,5.347588787335516,soja
102.90794561942168,52.470529982392684,92.47780151544085,26.320636246367584,62.47272051143455,6.222964028575263,0.7653447958974504,milho
74.97539542032044,39.05063143670617,96.58333213395804,25.658754781539834,57.4129409831427,6.591311574286424,2.198615632574647,soja
62.952150846834655,35.07689859469268,110.82117249861606,20.507880489716392,46.89703250234561,5.184908596906113,4.065390450506541,soja
56.580330193521476,32.30814922987458,106.90480741805075,23.07537183765146,62.31282022743365,5.880264836899311,5.344228630192873,soja
75.7015368081761,30.15646412677773,91.96426843879185,28.131230193161482,63.93376870254097,5.441215176899547,5.311236122342765,soja
49.15389377563762,38.475078419766035,95.36148259761538,20.869656427755203,51.572328434361935,6.316387097589033,3.517785927100042,trigo
56.292218305379386,31.413419223839362,93.07901549779177,18.314580369423233,43.83807260009306,5.9222538077102165,0.9032908808107416,trigo
48.05925626270197,40.10880152310871,127.56046175748988,29.275986830410915,43.73915511373484,6.28994186862248,6.8442126998471124,soja
64.51828023113603,35.71013201455035,58.85792508551593,25.800208503929923,49.36440270565282,6.079854007164606,0.8775941556222393,soja
65.42858224477595,36.14707605256014,68.25230207427248,16.589232255768696,28.43976957450019,6.29343458636993,1.6276090985775924,trigo
66.73470881477918,43.62415005049737,101.00059236270701,23.772792124064303,49.45427594359553,6.628521815571847,4.205873887510444,milho
88.04960907752265,44.95284014771882,86.78176087226522,27.097110302181093,56.4732233048647,6.0120653966005095,3.8709166719148356,milho
78.29349818033323,44.078565662208945,121.03717543062584,18.248520357908802,66.90305703510117,4.980946973858899,1.7679019488877494,milho
82.30417641109307,32.77899292323291,68.60865231554824,21.718788814849987,70.2690574632062,5.231398187780544,6.257982201924035,soja
69.33877481149253,26.653232686902967,84.50392869855156,21.948326976695075,68.66225200858528,6.292971123905136,0.5616777322479067,soja
55.96407881480666,24.820886025934335,99.40264952689056,15.949702645620736,66.04229104685014,6.386682104193225,0.7570983904298685,trigo
53.22725815990722,25.190286955389297,60.88072396976741,20.284480579191126,37.720844493081565,5.527853516504725,1.9304852937277404,trigo
62.95715705373176,33.98271305545984,91.81794222793289,24.386351783922557,75.00963101590153,6.222564626867828,3.490742017990664,milho
42.23601703657705,26.07622119817847,83.22953944912268,16.926413261260983,59.080628435179854,5.918921365639588,2.0704507962022367,trigo
54.13948360024441,30.985923956291497,70.3926489221686,19.187319118787187,47.63869908222014,6.10624489704348,3.227640802745669,trigo
93.57582562256138,39.291088437974665,101.39083333076084,29.389632091559992,52.64165756185819,6.0773210848696255,3.209380059776252,milho
90.35904019565021,25.617506543851572,108.85742407499639,19.320486516285683,62.17273158228624,6.630033131043493,4.977337048934614,soja
92.5593761780969,35.516404249575395,110.62094400977108,26.243811553789932,47.14023392068645,6.084049753810052,3.3967623212528792,milho
78.4917439720404,33.54974543452253,82.79513124815651,28.172175078266687,60.4532326196706,6.292664177694607,4.930340985457332,milho
91.31801455621091,43.13608749892605,116.07674851275125,26.725379941745377,49.691781718703524,7.085661046316765,2.0960980402929827,milho
53.341222888795635,32.60405894070064,83.77781622942507,15.785625357169017,61.226782545637384,6.362322169859667,0.8336033571764192,trigo
84.2654093722465,39.379729001173075,72.23824414493754,30.331548520773172,66.58797368366193,5.995921553749982,7.180437611243558,soja
71.91157340595569,34.80341847427177,83.11459791160419,26.745551317921237,64.7660296732398,6.0058720559558845,2.420027292264794,soja
61.29929854166074,29.581207285427173,59.99788521898698,15.584562946027443,55.651533788097694,5.359244673979324,2.80811579044189,trigo
64.2630033069541,44.15772624815937,86.11757223523024,26.978452642755688,56.030861587622084,6.045499261394458,5.473673061840103,soja
55.3744428367542,35.97932930699042,65.09453184340275,20.883778527675137,59.22639722787853,6.664014996716134,5.374667315103116,trigo
52.3656068268934,21.725104491908475,65.08497337257322,21.981327699645313,54.979229342693785,6.440902663858966,0.8155644263393051,trigo
79.20240751994874,26.427066556446217,115.8610924827842,33.5723152694196,63.664511465715506,6.2332432542630976,3.0142804622088812,soja
48.277440146958206,30.780964458788443,75.3278856602225,20.65898627075495,77.22359941995649,6.1091450072103095,4.759375161227967,soja
